
> DigitalTwinCyberrange@0.1.0 serve
> vue-cli-service serve --port 7080

[44m[30m INFO [39m[49m Starting development server...
[2K
[1m0% compiling[39m[22m[2K
[1m10% building 0/0 modules 0 active[39m[22m[2K
[1m10% building 0/1 modules 1 active ...es/webpack/hot/dev-server.js ./src/main.js[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/2 modules 1 active ...6:7080&sockPath=/sockjs-node ./src/main.js[39m[22m[2K
[1m10% building 2/2 modules 0 active[39m[22m[2K
[1m10% building 2/3 modules 1 active ...//192.168.2.166:7080&sockPath=/sockjs-node[39m[22m[2K
[1m10% building 2/4 modules 2 active ...end/node_modules/webpack/hot/dev-server.js[39m[22m[2K
[1m10% building 3/4 modules 1 active ...end/node_modules/webpack/hot/dev-server.js[39m[22m[2K
[1m10% building 4/4 modules 0 active[39m[22m[2K
[1m10% building 4/5 modules 1 active .../cyberrange/DTCRforIR_frontend/src/main.js[39m[22m[2K
[1m40% building 22/25 modules 3 active ...CRforIR_frontend/node_modules/url/url.js[39m[22m[2K
[1m40% building 23/25 modules 2 active ...CRforIR_frontend/node_modules/url/url.js[39m[22m[2K
[1m40% building 23/26 modules 3 active ...tend/src/App.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 24/26 modules 2 active ...CRforIR_frontend/node_modules/url/url.js[39m[22m[2K
[1m40% building 24/27 modules 3 active ...tend/src/App.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 24/28 modules 4 active ...rc/App.vue?vue&type=template&id=7ba5bd90[39m[22m[2K
[1m40% building 25/28 modules 3 active ...tend/src/App.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 25/29 modules 4 active ...rc/App.vue?vue&type=template&id=7ba5bd90[39m[22m[2K
[1m40% building 26/29 modules 3 active ...rc/App.vue?vue&type=template&id=7ba5bd90[39m[22m[2K
[1m40% building 27/29 modules 2 active ...rc/App.vue?vue&type=template&id=7ba5bd90[39m[22m[2K
[1m40% building 28/29 modules 1 active ...rc/App.vue?vue&type=template&id=7ba5bd90[39m[22m[2K
[1m40% building 29/29 modules 0 active[39m[22m[2K
[1m40% building 29/30 modules 1 active ...rIR_frontend/node_modules/axios/index.js[39m[22m[2K
[1m40% building 29/31 modules 2 active ...ules/vue-json-editor/vue-json-editor.vue[39m[22m[2K
[1m40% building 29/32 modules 3 active ...-dev-server/client/clients/BaseClient.js[39m[22m[2K
[1m40% building 29/33 modules 4 active ...&type=style&index=0&id=7ba5bd90&lang=css[39m[22m[2K
[1m40% building 30/33 modules 3 active ...-dev-server/client/clients/BaseClient.js[39m[22m[2K
[1m40% building 30/34 modules 4 active ...s/core-js/internals/to-indexed-object.js[39m[22m[2K
[1m40% building 30/35 modules 5 active .../core-js/internals/add-to-unscopables.js[39m[22m[2K
[1m40% building 30/36 modules 6 active ...e_modules/core-js/internals/iterators.js[39m[22m[2K
[1m40% building 30/37 modules 7 active ...ules/core-js/internals/internal-state.js[39m[22m[2K
[1m40% building 30/38 modules 8 active ...les/core-js/internals/define-iterator.js[39m[22m[2K
[1m40% building 30/39 modules 9 active ...node_modules/core-js/internals/export.js[39m[22m[2K
[1m40% building 30/40 modules 10 active ...de_modules/core-js/internals/is-pure.js[39m[22m[2K
[1m40% building 30/41 modules 11 active ...ode_modules/core-js/internals/global.js[39m[22m[2K
[1m40% building 30/42 modules 12 active ...dules/core-js/internals/get-built-in.js[39m[22m[2K
[1m40% building 30/43 modules 13 active ...internals/native-promise-constructor.js[39m[22m[2K
[1m40% building 30/44 modules 14 active ...e_modules/core-js/internals/redefine.js[39m[22m[2K
[1m40% building 30/45 modules 15 active ...dules/core-js/internals/redefine-all.js[39m[22m[2K
[1m40% building 30/46 modules 16 active .../core-js/internals/set-to-string-tag.js[39m[22m[2K
[1m40% building 30/47 modules 17 active ...odules/core-js/internals/set-species.js[39m[22m[2K
[1m40% building 30/48 modules 18 active ..._modules/core-js/internals/is-object.js[39m[22m[2K
[1m40% building 30/49 modules 19 active ...modules/core-js/internals/a-function.js[39m[22m[2K
[1m40% building 30/50 modules 20 active ...odules/core-js/internals/an-instance.js[39m[22m[2K
[1m40% building 30/51 modules 21 active ...les/core-js/internals/inspect-source.js[39m[22m[2K
[1m40% building 30/52 modules 22 active ...de_modules/core-js/internals/iterate.js[39m[22m[2K
[1m40% building 30/53 modules 23 active ...rnals/check-correctness-of-iteration.js[39m[22m[2K
[1m40% building 30/54 modules 24 active ...ore-js/internals/species-constructor.js[39m[22m[2K
[1m40% building 30/55 modules 25 active .../node_modules/core-js/internals/task.js[39m[22m[2K
[1m40% building 30/56 modules 26 active ..._modules/core-js/internals/microtask.js[39m[22m[2K
[1m40% building 30/57 modules 27 active ...es/core-js/internals/promise-resolve.js[39m[22m[2K
[1m40% building 30/58 modules 28 active ...core-js/internals/host-report-errors.js[39m[22m[2K
[1m40% building 30/59 modules 29 active ...-js/internals/new-promise-capability.js[39m[22m[2K
[1m40% building 30/60 modules 30 active ...de_modules/core-js/internals/perform.js[39m[22m[2K
[1m40% building 30/61 modules 31 active ..._modules/core-js/internals/is-forced.js[39m[22m[2K
[1m40% building 30/62 modules 32 active .../core-js/internals/well-known-symbol.js[39m[22m[2K
[1m40% building 30/63 modules 33 active ...les/core-js/internals/engine-is-node.js[39m[22m[2K
[1m40% building 30/64 modules 34 active .../core-js/internals/engine-v8-version.js[39m[22m[2K
[1m40% building 30/65 modules 35 active ...ules/core-js/internals/object-assign.js[39m[22m[2K
[1m40% building 30/66 modules 36 active ...node_modules/core-js/internals/fails.js[39m[22m[2K
[1m40% building 30/67 modules 37 active ...wesome/fontawesome-svg-core/index.es.js[39m[22m[2K
[1m40% building 30/68 modules 38 active ...wesome/free-solid-svg-icons/index.es.js[39m[22m[2K
[1m40% building 30/69 modules 39 active ...some/free-regular-svg-icons/index.es.js[39m[22m[2K
[1m40% building 30/70 modules 40 active ...fortawesome/vue-fontawesome/index.es.js[39m[22m[2K
[1m40% building 30/71 modules 41 active ...modules/vue-axios/dist/vue-axios.es5.js[39m[22m[2K
[1m40% building 30/72 modules 42 active ...end/node_modules/vue-shell/src/index.js[39m[22m[2K
[1m40% building 30/73 modules 43 active ...modules/core-js/modules/es.array.map.js[39m[22m[2K
[1m40% building 30/74 modules 44 active .../core-js/modules/es.object.to-string.js[39m[22m[2K
[1m40% building 30/75 modules 45 active ...dules/core-js/modules/es.regexp.exec.js[39m[22m[2K
[1m40% building 30/76 modules 46 active ...s/core-js/modules/es.string.iterator.js[39m[22m[2K
[1m40% building 30/77 modules 47 active ...es/core-js/modules/es.string.replace.js[39m[22m[2K
[1m40% building 30/78 modules 48 active ...modules/web.dom-collections.iterator.js[39m[22m[2K
[1m40% building 30/79 modules 49 active ...node_modules/core-js/modules/web.url.js[39m[22m[2K
[1m40% building 30/80 modules 50 active ...type=style&index=0&id=7ba5bd90&lang=css[39m[22m[2K
[1m40% building 31/80 modules 49 active ...node_modules/core-js/modules/web.url.js[39m[22m[2K
[1m40% building 31/81 modules 50 active ...type=style&index=0&id=7ba5bd90&lang=css[39m[22m[2K
[1m40% building 32/81 modules 49 active ...type=style&index=0&id=7ba5bd90&lang=css[39m[22m[2K
[1m40% building 33/81 modules 48 active ...type=style&index=0&id=7ba5bd90&lang=css[39m[22m[2K
[1m40% building 33/82 modules 49 active ...e&type=template&id=551a97e0&scoped=true[39m[22m[2K
[1m40% building 34/82 modules 48 active ...type=style&index=0&id=7ba5bd90&lang=css[39m[22m[2K
[1m40% building 34/83 modules 49 active ...json-editor.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 35/83 modules 48 active ...type=style&index=0&id=7ba5bd90&lang=css[39m[22m[2K
[1m40% building 35/84 modules 49 active ...ndex=0&id=551a97e0&scoped=true&lang=css[39m[22m[2K
[1m40% building 36/84 modules 48 active ...type=style&index=0&id=7ba5bd90&lang=css[39m[22m[2K
[1m40% building 36/85 modules 49 active ...e&type=template&id=551a97e0&scoped=true[39m[22m[2K
[1m40% building 36/86 modules 50 active ...json-editor.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 36/87 modules 51 active ...ndex=0&id=551a97e0&scoped=true&lang=css[39m[22m[2K
[1m40% building 37/87 modules 50 active ...json-editor.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 37/88 modules 51 active ...ndex=0&id=551a97e0&scoped=true&lang=css[39m[22m[2K
[1m40% building 37/89 modules 52 active ...server/node_modules/strip-ansi/index.js[39m[22m[2K
[1m40% building 38/89 modules 51 active ...server/node_modules/strip-ansi/index.js[39m[22m[2K
[1m40% building 38/90 modules 52 active ...R_frontend/src/components/VideoTile.vue[39m[22m[2K
[1m40% building 38/91 modules 53 active ...IR_frontend/src/components/DirInfo1.vue[39m[22m[2K
[1m40% building 38/92 modules 54 active ...IR_frontend/src/components/DirInfo2.vue[39m[22m[2K
[1m40% building 38/93 modules 55 active ...IR_frontend/src/components/DirInfo3.vue[39m[22m[2K
[1m40% building 38/94 modules 56 active ...IR_frontend/src/components/DirInfo4.vue[39m[22m[2K
[1m40% building 38/95 modules 57 active ...IR_frontend/src/components/DirInfo5.vue[39m[22m[2K
[1m40% building 38/96 modules 58 active ...IR_frontend/src/components/Glossary.vue[39m[22m[2K
[1m40% building 38/97 modules 59 active ...ntend/src/components/FlagSubmission.vue[39m[22m[2K
[1m40% building 38/98 modules 60 active ...R_frontend/src/components/BlankTask.vue[39m[22m[2K
[1m40% building 38/99 modules 61 active ...rontend/src/components/BlankTaskNew.vue[39m[22m[2K
[1m40% building 38/100 modules 62 active ...frontend/src/components/EditorTask.vue[39m[22m[2K
[1m40% building 38/101 modules 63 active ...RforIR_frontend/src/data/video_data.js[39m[22m[2K
[1m40% building 38/102 modules 64 active ...DTCRforIR_frontend/src/data/task1_1.js[39m[22m[2K
[1m40% building 38/103 modules 65 active ...RforIR_frontend/src/data/plc1_shell.js[39m[22m[2K
[1m40% building 38/104 modules 66 active ...end/src/data/directives_dt_attacker.js[39m[22m[2K
[1m40% building 38/105 modules 67 active ...rontend/src/data/directives_dt_mitm.js[39m[22m[2K
[1m40% building 38/106 modules 68 active ...frontend/src/data/directives_dt_arp.js[39m[22m[2K
[1m40% building 38/107 modules 69 active ...data/directives_dt_log_manipulation.js[39m[22m[2K
[1m40% building 38/108 modules 70 active ...frontend/src/data/directives_dt_dos.js[39m[22m[2K
[1m40% building 38/109 modules 71 active .../DTCRforIR_frontend/src/data/info_2.js[39m[22m[2K
[1m40% building 38/110 modules 72 active .../DTCRforIR_frontend/src/data/info_4.js[39m[22m[2K
[1m40% building 38/111 modules 73 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 39/111 modules 72 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 40/111 modules 71 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 41/111 modules 70 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 42/111 modules 69 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 43/111 modules 68 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 44/111 modules 67 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 45/111 modules 66 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 46/111 modules 65 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 46/112 modules 66 active ...node_modules/webpack/buildin/global.js[39m[22m[2K
[1m40% building 47/112 modules 65 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 48/112 modules 64 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 49/112 modules 63 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 50/112 modules 62 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 51/112 modules 61 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 52/112 modules 60 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 53/112 modules 59 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 54/112 modules 58 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 55/112 modules 57 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 56/112 modules 56 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 57/112 modules 55 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 58/112 modules 54 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 59/112 modules 53 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 60/112 modules 52 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 61/112 modules 51 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 62/112 modules 50 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 63/112 modules 49 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 64/112 modules 48 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 65/112 modules 47 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 66/112 modules 46 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 67/112 modules 45 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 68/112 modules 44 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 69/112 modules 43 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 70/112 modules 42 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 71/112 modules 41 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 72/112 modules 40 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 73/112 modules 39 active .../DTCRforIR_frontend/src/data/info_5.js[39m[22m[2K
[1m40% building 73/113 modules 40 active ...orIR_frontend/node_modules/url/util.js[39m[22m[2K
[1m40% building 74/113 modules 39 active ...orIR_frontend/node_modules/url/util.js[39m[22m[2K
[1m40% building 75/113 modules 38 active ...orIR_frontend/node_modules/url/util.js[39m[22m[2K
[1m40% building 76/113 modules 37 active ...orIR_frontend/node_modules/url/util.js[39m[22m[2K
[1m40% building 76/114 modules 38 active ...ontend/node_modules/ansi-html/index.js[39m[22m[2K
[1m40% building 76/115 modules 39 active .../node_modules/querystring-es3/index.js[39m[22m[2K
[1m40% building 76/116 modules 40 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 77/116 modules 39 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 78/116 modules 38 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 79/116 modules 37 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 80/116 modules 36 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 81/116 modules 35 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 82/116 modules 34 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 83/116 modules 33 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 84/116 modules 32 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 85/116 modules 31 active ...nge/DTCRforIR_frontend/src/firebase.js[39m[22m[2K
[1m40% building 85/117 modules 32 active ...modules/regenerator-runtime/runtime.js[39m[22mBrowserslist: caniuse-lite is outdated. Please run:

npx browserslist@latest --update-db



Why you should do it regularly:

https://github.com/browserslist/browserslist#browsers-data-updating

[2K
[1m40% building 86/117 modules 31 active ...modules/regenerator-runtime/runtime.js[39m[22m[2K
[1m40% building 87/117 modules 30 active ...modules/regenerator-runtime/runtime.js[39m[22m[2K
[1m40% building 88/117 modules 29 active ...modules/regenerator-runtime/runtime.js[39m[22m[2K
[1m40% building 89/117 modules 28 active ...modules/regenerator-runtime/runtime.js[39m[22m[2K
[1m40% building 90/117 modules 27 active ...modules/regenerator-runtime/runtime.js[39m[22m[2K
[1m40% building 90/118 modules 28 active ...ode_modules/html-entities/lib/index.js[39m[22m[2K
[1m40% building 90/119 modules 29 active ...wser/node_modules/punycode/punycode.js[39m[22m[2K
[1m40% building 91/119 modules 28 active ...wser/node_modules/punycode/punycode.js[39m[22m[2K
[1m40% building 91/120 modules 29 active ...Tile.vue?vue&type=template&id=46cc1149[39m[22m[2K
[1m40% building 92/120 modules 28 active ...wser/node_modules/punycode/punycode.js[39m[22m[2K
[1m40% building 92/121 modules 29 active ...Tile.vue?vue&type=template&id=46cc1149[39m[22m[2K
[1m40% building 93/121 modules 28 active ...Tile.vue?vue&type=template&id=46cc1149[39m[22m[2K
[1m40% building 93/122 modules 29 active ...nfo1.vue?vue&type=template&id=7c093c34[39m[22m[2K
[1m40% building 94/122 modules 28 active ...Tile.vue?vue&type=template&id=46cc1149[39m[22m[2K
[1m40% building 94/123 modules 29 active ...nfo1.vue?vue&type=template&id=7c093c34[39m[22m[2K
[1m40% building 95/123 modules 28 active ...nfo1.vue?vue&type=template&id=7c093c34[39m[22m[2K
[1m40% building 95/124 modules 29 active ...nfo2.vue?vue&type=template&id=7bed0d32[39m[22m[2K
[1m40% building 96/124 modules 28 active ...nfo1.vue?vue&type=template&id=7c093c34[39m[22m[2K
[1m40% building 96/125 modules 29 active ...nfo2.vue?vue&type=template&id=7bed0d32[39m[22m[2K
[1m40% building 97/125 modules 28 active ...nfo2.vue?vue&type=template&id=7bed0d32[39m[22m[2K
[1m40% building 97/126 modules 29 active ...nfo3.vue?vue&type=template&id=7bd0de30[39m[22m[2K
[1m40% building 98/126 modules 28 active ...nfo2.vue?vue&type=template&id=7bed0d32[39m[22m[2K
[1m40% building 98/127 modules 29 active ...nfo3.vue?vue&type=template&id=7bd0de30[39m[22m[2K
[1m40% building 99/127 modules 28 active ...nfo3.vue?vue&type=template&id=7bd0de30[39m[22m[2K
[1m40% building 99/128 modules 29 active ...nfo4.vue?vue&type=template&id=7bb4af2e[39m[22m[2K
[1m40% building 100/128 modules 28 active ...fo3.vue?vue&type=template&id=7bd0de30[39m[22m[2K
[1m40% building 100/129 modules 29 active ...fo4.vue?vue&type=template&id=7bb4af2e[39m[22m[2K
[1m40% building 101/129 modules 28 active ...fo4.vue?vue&type=template&id=7bb4af2e[39m[22m[2K
[1m40% building 101/130 modules 29 active ...fo5.vue?vue&type=template&id=7b98802c[39m[22m[2K
[1m40% building 102/130 modules 28 active ...fo4.vue?vue&type=template&id=7bb4af2e[39m[22m[2K
[1m40% building 102/131 modules 29 active ...fo5.vue?vue&type=template&id=7b98802c[39m[22m[2K
[1m40% building 103/131 modules 28 active ...fo5.vue?vue&type=template&id=7b98802c[39m[22m[2K
[1m40% building 103/132 modules 29 active ...ary.vue?vue&type=template&id=16182b4e[39m[22m[2K
[1m40% building 104/132 modules 28 active ...fo5.vue?vue&type=template&id=7b98802c[39m[22m[2K
[1m40% building 104/133 modules 29 active ...ary.vue?vue&type=template&id=16182b4e[39m[22m[2K
[1m40% building 105/133 modules 28 active ...ary.vue?vue&type=template&id=16182b4e[39m[22m[2K
[1m40% building 105/134 modules 29 active ...ion.vue?vue&type=template&id=34dabbf0[39m[22m[2K
[1m40% building 106/134 modules 28 active ...ary.vue?vue&type=template&id=16182b4e[39m[22m[2K
[1m40% building 106/135 modules 29 active ...ion.vue?vue&type=template&id=34dabbf0[39m[22m[2K
[1m40% building 107/135 modules 28 active ...ion.vue?vue&type=template&id=34dabbf0[39m[22m[2K
[1m40% building 107/136 modules 29 active ...ask.vue?vue&type=template&id=b0e3770e[39m[22m[2K
[1m40% building 108/136 modules 28 active ...ion.vue?vue&type=template&id=34dabbf0[39m[22m[2K
[1m40% building 108/137 modules 29 active ...ask.vue?vue&type=template&id=b0e3770e[39m[22m[2K
[1m40% building 109/137 modules 28 active ...ask.vue?vue&type=template&id=b0e3770e[39m[22m[2K
[1m40% building 109/138 modules 29 active ...New.vue?vue&type=template&id=249c3a97[39m[22m[2K
[1m40% building 110/138 modules 28 active ...ask.vue?vue&type=template&id=b0e3770e[39m[22m[2K
[1m40% building 110/139 modules 29 active ...New.vue?vue&type=template&id=249c3a97[39m[22m[2K
[1m40% building 111/139 modules 28 active ...New.vue?vue&type=template&id=249c3a97[39m[22m[2K
[1m40% building 111/140 modules 29 active ...ask.vue?vue&type=template&id=7a11cdc2[39m[22m[2K
[1m40% building 112/140 modules 28 active ...New.vue?vue&type=template&id=249c3a97[39m[22m[2K
[1m40% building 112/141 modules 29 active ...ask.vue?vue&type=template&id=7a11cdc2[39m[22m[2K
[1m40% building 113/141 modules 28 active ...ask.vue?vue&type=template&id=7a11cdc2[39m[22m[2K
[1m40% building 113/142 modules 29 active ...ditorTask.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 114/142 modules 28 active ...ask.vue?vue&type=template&id=7a11cdc2[39m[22m[2K
[1m40% building 114/143 modules 29 active ...ditorTask.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 115/143 modules 28 active ...ditorTask.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 115/144 modules 29 active ...nkTaskNew.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 116/144 modules 28 active ...ditorTask.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 116/145 modules 29 active ...nkTaskNew.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 117/145 modules 28 active ...nkTaskNew.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 117/146 modules 29 active ...BlankTask.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 118/146 modules 28 active ...nkTaskNew.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 118/147 modules 29 active ...BlankTask.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 119/147 modules 28 active ...BlankTask.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 119/148 modules 29 active ...ubmission.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 120/148 modules 28 active ...BlankTask.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 120/149 modules 29 active ...ubmission.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 121/149 modules 28 active ...ubmission.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 121/150 modules 29 active .../Glossary.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 122/150 modules 28 active ...ubmission.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 122/151 modules 29 active .../Glossary.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 123/151 modules 28 active .../Glossary.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 123/152 modules 29 active .../DirInfo5.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 124/152 modules 28 active .../Glossary.vue?vue&type=script&lang=js[39m[22m[2K
